ID_Orden,Fecha,Producto,Cliente,Estado,Costo_Produccion,Precio_Venta,Margen
1925,2024-08-23,Tarjetas,Cliente_30,Entregado,34157.21,59681.13,25523.92
1926,2024-01-29,Lonas,Cliente_14,Entregado,39298.95,56067.42,16768.47
1927,2024-09-21,Lonas,Cliente_11,Entregado,32356.69,49404.94,17048.250000000004
1928,2024-10-31,Tarjetas,Cliente_39,En proceso,23116.95,40946.75,17829.8
1929,2024-07-17,Vinilo de corte,Cliente_40,Entregado,46895.09,75456.04,28560.949999999997
1930,2024-08-10,Vinilos,Cliente_26,Entregado,19981.24,33450.47,13469.23
1931,2024-02-14,Lonas,Cliente_10,Entregado,43518.71,71836.93,28318.219999999994
1932,2024-11-20,Volantes,Cliente_33,Entregado,23322.01,37124.34,13802.329999999998
1933,2024-11-25,Volantes,Cliente_13,Entregado,33527.08,48007.13,14480.049999999996
1934,2024-05-02,Volantes,Cliente_46,En proceso,23670.0,39104.47,15434.470000000001
1935,2024-10-24,Volantes,Cliente_41,Entregado,45096.15,65703.49,20607.340000000004
1936,2024-01-09,Lonas,Cliente_31,Entregado,31689.18,44120.99,12431.809999999998
1937,2024-10-22,Vinilo de corte,Cliente_29,En proceso,5330.15,7719.79,2389.6400000000003
1938,2024-11-18,Libros,Cliente_33,Entregado,26491.89,42376.7,15884.809999999998
1939,2024-07-12,Vinilo de corte,Cliente_27,Entregado,41652.46,61176.46,19524.0
1940,2024-03-24,Libros,Cliente_4,Entregado,5126.6,6684.6,1558.0
1941,2024-04-16,Lonas,Cliente_48,Entregado,29307.71,52209.18,22901.47
1942,2024-08-19,Vinilos,Cliente_11,En proceso,12973.28,17566.14,4592.859999999999
1943,2024-07-24,Vinilo de corte,Cliente_18,Entregado,30113.42,43249.65,13136.230000000003
1944,2024-07-05,Volantes,Cliente_24,Entregado,9158.57,16138.26,6979.6900000000005
1945,2024-03-16,Tarjetas,Cliente_31,Entregado,33485.06,51024.31,17539.25
1946,2024-06-06,Vinilo de corte,Cliente_33,Entregado,32625.47,47414.26,14788.79
1947,2024-03-12,Lonas,Cliente_12,Entregado,46924.71,74813.88,27889.170000000006
1948,2024-04-05,Lonas,Cliente_35,cancelado,25307.34,44830.28,19522.94
1949,2024-12-21,Libros,Cliente_46,Entregado,49628.1,89005.15,39377.049999999996
1950,2024-09-06,Vinilo de corte,Cliente_31,Entregado,11542.2,15785.67,4243.469999999999
1951,2024-06-06,Vinilos,Cliente_16,cancelado,27898.24,42287.85,14389.609999999997
1952,2024-11-12,Libros,Cliente_33,Entregado,36167.52,49824.28,13656.760000000002
1953,2024-05-15,Libros,Cliente_48,Entregado,9587.93,16935.06,7347.130000000001
1954,2024-04-30,Volantes,Cliente_45,cancelado,30321.82,46024.1,15702.279999999999
1955,2024-09-01,Lonas,Cliente_21,cancelado,38818.96,66684.04,27865.079999999994
1956,2024-06-26,Volantes,Cliente_11,Entregado,5691.2,9534.64,3843.4399999999996
1957,2024-12-13,Tarjetas,Cliente_6,Entregado,42195.39,67372.9,25177.509999999995
1958,2024-11-13,Libros,Cliente_40,Entregado,13157.31,19348.58,6191.270000000002
1959,2024-12-31,Libros,Cliente_34,cancelado,45963.09,60271.83,14308.740000000005
1960,2024-11-13,Vinilo de corte,Cliente_41,Entregado,22104.34,29716.95,7612.610000000001
1961,2024-12-13,Vinilos,Cliente_21,cancelado,7686.13,13654.18,5968.05
1962,2024-05-17,Libros,Cliente_23,cancelado,23648.65,32760.41,9111.759999999998
1963,2024-03-20,Vinilo de corte,Cliente_6,Entregado,34541.98,60248.2,25706.219999999994
1964,2024-12-23,Vinilo de corte,Cliente_31,Entregado,8278.67,11752.07,3473.3999999999996
1965,2024-01-31,Libros,Cliente_24,Entregado,34932.13,51320.4,16388.270000000004
1966,2024-03-02,Volantes,Cliente_42,Entregado,38713.75,50424.56,11710.809999999998
1967,2024-12-13,Tarjetas,Cliente_36,Entregado,25407.99,43110.9,17702.91
1968,2024-12-31,Vinilos,Cliente_49,En proceso,11212.12,18670.61,7458.49
1969,2024-04-23,Vinilos,Cliente_22,Entregado,33423.08,44011.43,10588.349999999999
1970,2024-03-27,Libros,Cliente_11,Entregado,17332.63,30331.44,12998.809999999998
1971,2024-10-27,Vinilos,Cliente_27,En proceso,38187.63,53429.11,15241.480000000003
1972,2024-03-26,Lonas,Cliente_45,Entregado,31559.19,50970.03,19410.84
1973,2024-10-05,Vinilo de corte,Cliente_24,Entregado,44229.35,62457.84,18228.489999999998
1974,2024-12-09,Tarjetas,Cliente_19,En proceso,23367.76,40534.39,17166.63
1975,2024-12-07,Libros,Cliente_16,Entregado,20648.78,27005.05,6356.27
1976,2024-08-19,Volantes,Cliente_10,cancelado,30953.39,54366.4,23413.010000000002
1977,2024-12-26,Tarjetas,Cliente_24,En proceso,17733.58,28088.01,10354.429999999997
1978,2024-04-07,Libros,Cliente_15,cancelado,49374.5,73367.58,23993.08
1979,2024-08-01,Lonas,Cliente_49,Entregado,22240.74,38429.52,16188.779999999995
1980,2024-08-17,Vinilo de corte,Cliente_16,Entregado,34105.51,55282.59,21177.079999999994
1981,2024-06-25,Vinilos,Cliente_14,En proceso,44759.34,62197.64,17438.300000000003
1982,2024-12-29,Libros,Cliente_2,Entregado,42923.34,67141.48,24218.14
1983,2024-08-20,Tarjetas,Cliente_42,cancelado,23774.69,35513.24,11738.55
1984,2024-03-16,Lonas,Cliente_48,Entregado,12198.61,17183.65,4985.040000000001
1985,2024-05-07,Libros,Cliente_12,Entregado,40203.52,66756.77,26553.250000000007
1986,2024-02-09,Volantes,Cliente_44,Entregado,20762.36,30336.37,9574.009999999998
1987,2024-02-07,Tarjetas,Cliente_35,Entregado,16553.56,27835.78,11282.219999999998
1988,2024-05-20,Volantes,Cliente_33,Entregado,35256.77,50253.07,14996.300000000003
1989,2024-11-19,Lonas,Cliente_18,Entregado,40542.81,55037.68,14494.870000000003
1990,2024-09-26,Volantes,Cliente_4,Entregado,40567.67,59826.23,19258.560000000005
1991,2024-09-02,Vinilos,Cliente_13,Entregado,6509.39,10454.94,3945.55
1992,2024-12-21,Vinilos,Cliente_19,cancelado,49767.47,71989.04,22221.569999999992
1993,2024-07-15,Tarjetas,Cliente_30,Entregado,18720.18,30274.89,11554.71
1994,2024-04-26,Libros,Cliente_26,Entregado,9469.41,13899.33,4429.92
1995,2024-09-10,Tarjetas,Cliente_24,Entregado,40151.11,65519.74,25368.629999999997
1996,2024-01-29,Lonas,Cliente_18,Entregado,43650.66,70016.25,26365.589999999997
1997,2024-08-03,Libros,Cliente_42,Entregado,45387.49,71879.71,26492.22000000001
1998,2024-03-19,Lonas,Cliente_5,En proceso,12260.06,16215.18,3955.120000000001
1999,2024-11-27,Vinilo de corte,Cliente_35,Entregado,12077.43,16313.21,4235.779999999999
